Sentence,EventType,Polarity,Labeled
"Tue, Jun 14 2011 3:36 PM EDT. What would make you more optimistic about the economy?",market_prediction,,"<P_START/><S_START/>Tue, Jun 14 <DATE>2011</DATE> <TIME>3:36 PM EDT</TIME>.<S_END/> <S_START/>What would make you more <EVENT type=""market_prediction"" IsQuestion=""1"" VerbTime=""modal""><SLOT name=""Pos_fin_word""><POS_FIN_WORD>optimistic</POS_FIN_WORD></SLOT> about the economy?</EVENT><S_END/><P_END/>"
"Tue, Jun 14 2011 6:09 PM EDT. Female business owners are cautiously optimistic about the economy, with many expecting to begin hiring in the next year, according to a survey out Tuesday.",market_prediction,,"<P_START/><S_START/>Tue, Jun 14 <DATE>2011</DATE> <TIME>6:09 PM EDT</TIME>.<S_END/> <S_START/>Female business owners are cautiously <EVENT type=""market_prediction"" VerbTime=""present""><SLOT name=""Pos_fin_word""><POS_FIN_WORD>optimistic</POS_FIN_WORD></SLOT> about the economy</EVENT>, with many expecting to begin hiring in <DATE>the next year</DATE>, according to a survey out <DATE>Tuesday</DATE>.<S_END/><P_END/>"
"Fri, Jul 1 2011 4:03 AM EDT. There are even strong figures out of Chicago, so everyone's getting enthusiastic about the US economy again, he added.",market_prediction,,"<P_START/><S_START/><DATE>Fri, Jul 1 2011</DATE> <TIME>4:03 AM EDT</TIME>.<S_END/> <S_START/>There are even <POS_FIN_WORD>strong</POS_FIN_WORD> figures out of <GPE>Chicago</GPE>, so everyone's getting <EVENT type=""market_prediction"" VerbTime=""present""><SLOT name=""Pos_fin_word""><POS_FIN_WORD>enthusiastic</POS_FIN_WORD></SLOT> about the <GPE>US</GPE> economy</EVENT> again, he added.<S_END/><P_END/>"
"Thu, Jul 28 2011 5:02 PM EDT. There is a lot that is getting better about the U.S. economy but the continued uncertainty on the debt ceiling talks is causing UBS ' high-net-worth clients to hold on to more of their cash, Robert McCann, CEO of the Wealth Management Americas business, told CNBC Thursday.",market_prediction,,"<P_START/><S_START/><DATE>Thu, Jul 28 2011</DATE> <TIME>5:02 PM EDT</TIME>.<S_END/> <S_START/>There is a lot that is getting <EVENT type=""market_prediction"" VerbTime=""present""><SLOT name=""Pos_fin_word""><POS_FIN_WORD>better</POS_FIN_WORD></SLOT> about the <GPE>U.S.</GPE> economy</EVENT> but the continued uncertainty on the debt ceiling talks is causing <ORG>UBS</ORG> ' high-net-worth clients to hold on to more of their cash, <PERSON>Robert McCann</PERSON>, CEO of <ORG>the Wealth Management Americas</ORG> business, told <ORG>CNBC</ORG> <DATE>Thursday</DATE>.<S_END/><P_END/>"
"Fri, Aug 5 2011 12:35 PM EDT. Not everyone is as optimistic about the global economy as Biggs is.",market_prediction,,"<P_START/><S_START/><DATE>Fri, Aug 5 2011</DATE> <TIME>12:35 PM EDT</TIME>.<S_END/> <S_START/>Not everyone is as <EVENT type=""market_prediction"" VerbTime=""present""><SLOT name=""Pos_fin_word""><POS_FIN_WORD>optimistic</POS_FIN_WORD></SLOT> about the global economy</EVENT> as <PERSON>Biggs</PERSON> is.<S_END/><P_END/>"
"Wed, Aug 17 2011 1:45 PM EDT. Trader Zach Karabell is also cautiously optimistic about the market.",market_prediction,,"<P_START/><S_START/>Wed, <DATE>Aug 17</DATE> <TIME>2011 1:45 PM EDT</TIME>.<S_END/> <S_START/>Trader <PERSON>Zach Karabell</PERSON> is also cautiously <EVENT type=""market_prediction"" VerbTime=""present""><SLOT name=""Pos_fin_word""><POS_FIN_WORD>optimistic</POS_FIN_WORD></SLOT> about the market</EVENT>.<S_END/><P_END/>"
"Tue, Aug 23 2011 1:34 PM EDT. ""I'm excited about the market and adding to longs,"" Cortes says.",market_prediction,,"<P_START/><S_START/><DATE>Tue, Aug 23</DATE> 2011 <TIME>1:34 PM EDT</TIME>.<S_END/> <S_START/>""I'm <EVENT type=""market_prediction"" VerbTime=""present""><SLOT name=""Pos_fin_word""><POS_FIN_WORD>excited</POS_FIN_WORD></SLOT> about the market</EVENT> and adding to longs,"" <ORG>Cortes</ORG> says.<S_END/><P_END/>"
"Thu, Nov 24 2011 6:32 AM EST. Moorad Choudhry, head of business treasury at RBS told CNBC it would make little difference as there was little to be optimistic about the UK economy. [Quantitative Easing] did its job in the deflationary environment of 2009 to 2010, it is not going to make any difference.",market_prediction,,"<P_START/><S_START/><DATE>Thu, Nov 24 2011</DATE> <TIME>6:32 AM EST</TIME>.<S_END/> <S_START/><PERSON>Moorad Choudhry</PERSON>, head of business treasury at <ORG>RBS</ORG> told <ORG>CNBC</ORG> it would make little difference as there was little to be <EVENT type=""market_prediction""><SLOT name=""Pos_fin_word""><POS_FIN_WORD>optimistic</POS_FIN_WORD></SLOT> about the <GPE>UK</GPE> economy</EVENT>.<S_END/> <S_START/>[Quantitative <NEG_FIN_WORD>Easing</NEG_FIN_WORD>] did <NEG_FIN_WORD normalized=""Easing"">its</NEG_FIN_WORD> job in the deflationary environment of <DATE>2009 to 2010</DATE>, it is not going to make any difference.<S_END/><P_END/>"
"Fri, Nov 25 2011 4:00 PM EST. Of the two dozen people I talked to, everyone said they planned to spend more this year than last year: some said they were feeling better about the economy, others said the discounts were just too deep to pass up.",market_prediction,,"<P_START/><S_START/><DATE>Fri, Nov 25 2011 4:00</DATE> <TIME>PM EST</TIME>.<S_END/> <S_START/>Of the <CARDINAL>two dozen</CARDINAL> people I talked to, everyone said they planned to spend <DATE>more this year</DATE> than <DATE>last year</DATE>: some said they were feeling <EVENT type=""market_prediction"" VerbTime=""past""><SLOT name=""Pos_fin_word""><POS_FIN_WORD>better</POS_FIN_WORD></SLOT> about the economy</EVENT>, others said the discounts were just too deep to pass up.<S_END/><P_END/>"
"Tue, Dec 13 2011 5:23 PM EST. Regarding the overall economy, the Affluents Barometer paints a bearish picture: Only 36% of those surveyed are optimistic about the U.S. economy. 47% think the U.S. recession will end in 2013 or later; only 14% think the recession will end in 2012.",market_prediction,,"<P_START/><S_START/><DATE>Tue, Dec 13 2011</DATE> <TIME>5:23 PM EST</TIME>.<S_END/> <S_START/>Regarding the overall economy, the <ORG>Affluents Barometer</ORG> paints a bearish picture: <PERCENT>Only 36%</PERCENT> of those surveyed are <EVENT type=""market_prediction"" VerbTime=""present""><SLOT name=""Pos_fin_word""><POS_FIN_WORD>optimistic</POS_FIN_WORD></SLOT> about the <GPE>U.S.</GPE> economy</EVENT>.<S_END/> <S_START/><PERCENT>47%</PERCENT> think the <GPE>U.S.</GPE> <NEG_FIN_WORD>recession</NEG_FIN_WORD> will end in <DATE>2013</DATE> or later; <PERCENT>only 14%</PERCENT> think the <NEG_FIN_WORD>recession</NEG_FIN_WORD> will end in <DATE>2012</DATE>.<S_END/><P_END/>"
